[2026-01-26 03:35:46] SESSION_START: Face Recognition Experiment
[2026-01-26 03:35:46] SETUP: Model=pg_spectral_non_monotone | Rank=40 | MaxIter=500
[2026-01-26 03:35:46] STATUS: Starting Training Loop...

[03:35:46] [PG_ALGO] Starting Projected Gradient Optimization
[03:35:46] [PG_ALGO] Config: MaxIter=500 | Tol=0.0001 | Monotone=false | Lambda=0.0
[03:35:46] [PG_ALGO] SubConfig: SubMaxIter=200 | SubTol=0.001
[03:35:46] [PG_ALGO] ITER |  RECON_ERROR  |   DELTA_W  |   DELTA_H  | SUB_W | SUB_H
--------------------------------------------------------------------------------------
[03:36:10] [PG_ALGO] 0001 | 1.783936e+02 | 9.6279e-01 | 8.4600e-01 |  200  |  054
[03:36:39] [PG_ALGO] 0020 | 1.285731e+02 | 8.7450e-03 | 2.1342e-04 |  005  |  001
[03:36:55] [PG_ALGO] 0040 | 1.269657e+02 | 7.9496e-03 | 1.5454e-04 |  004  |  001
[03:37:07] [PG_ALGO] 0060 | 1.262531e+02 | 7.8816e-04 | 7.0331e-04 |  001  |  001
[03:37:18] [PG_ALGO] 0080 | 1.258128e+02 | 4.2800e-03 | 9.8440e-05 |  003  |  001
[03:37:28] [PG_ALGO] 0100 | 1.254770e+02 | 4.7442e-04 | 3.8051e-04 |  001  |  001
[03:37:37] [PG_ALGO] 0120 | 1.252611e+02 | 4.2473e-04 | 6.5058e-04 |  001  |  001
[03:37:46] [PG_ALGO] 0140 | 1.250507e+02 | 2.6121e-04 | 4.6347e-03 |  001  |  004
[03:37:54] [PG_ALGO] 0160 | 1.248918e+02 | 2.1062e-04 | 5.1464e-03 |  001  |  003
[03:38:04] [PG_ALGO] 0180 | 1.247408e+02 | 4.2504e-03 | 3.0174e-03 |  003  |  004
[03:38:12] [PG_ALGO] 0200 | 1.246185e+02 | 3.0380e-03 | 5.9276e-03 |  004  |  003
[03:38:20] [PG_ALGO] 0220 | 1.245190e+02 | 2.0340e-03 | 2.9328e-04 |  002  |  001
[03:38:27] [PG_ALGO] 0240 | 1.244337e+02 | 5.2106e-04 | 4.4210e-04 |  001  |  001
[03:38:34] [PG_ALGO] 0260 | 1.243608e+02 | 5.7022e-04 | 6.1843e-04 |  001  |  002
[03:38:41] [PG_ALGO] 0280 | 1.242818e+02 | 3.9078e-04 | 7.5982e-04 |  001  |  001
[03:38:48] [PG_ALGO] 0300 | 1.242212e+02 | 4.1599e-04 | 2.8437e-04 |  001  |  001
[03:38:55] [PG_ALGO] 0320 | 1.241503e+02 | 6.1149e-04 | 2.8992e-04 |  001  |  001
[03:39:02] [PG_ALGO] 0340 | 1.240997e+02 | 5.9731e-04 | 1.2316e-04 |  001  |  001
[03:39:09] [PG_ALGO] 0360 | 1.240418e+02 | 1.8101e-04 | 4.2209e-04 |  001  |  001
[03:39:15] [PG_ALGO] 0380 | 1.239981e+02 | 2.2707e-04 | 1.5037e-03 |  001  |  002
[03:39:22] [PG_ALGO] 0400 | 1.239501e+02 | 3.2842e-04 | 2.5380e-04 |  001  |  001
[03:39:27] [PG_ALGO] 0420 | 1.239132e+02 | 1.1461e-03 | 1.9567e-04 |  002  |  001
[03:39:33] [PG_ALGO] 0440 | 1.238817e+02 | 1.1847e-04 | 3.5567e-03 |  001  |  003
[03:39:39] [PG_ALGO] 0460 | 1.238523e+02 | 6.5209e-04 | 1.5998e-04 |  001  |  001
[03:39:44] [PG_ALGO] 0480 | 1.238330e+02 | 1.9706e-03 | 1.7779e-04 |  002  |  001
[03:39:51] [PG_ALGO] 0500 | 1.238112e+02 | 4.0989e-04 | 2.7171e-04 |  001  |  001
[03:39:51] [PG_ALGO] STOPPED: Max Iterations Reached (500)
--------------------------------------------------------------------------------------

[2026-01-26 03:39:51] STATUS: Training Finished. Time=244.992s
[2026-01-26 03:39:51] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
--------------------------------------------------------
001 |   01    |   01    |  3.2332  |   0001    | HIT 
002 |   01    |   24    |  2.7912  |   0166    | MISS
003 |   01    |   01    |  2.8761  |   0006    | HIT 
004 |   02    |   02    |  2.5836  |   0009    | HIT 
005 |   02    |   02    |  1.4903  |   0011    | HIT 
006 |   02    |   02    |  2.3425  |   0012    | HIT 
007 |   03    |   03    |  2.7230  |   0021    | HIT 
008 |   03    |   03    |  1.7305  |   0021    | HIT 
009 |   03    |   03    |  1.6736  |   0016    | HIT 
010 |   04    |   04    |  2.7981  |   0022    | HIT 
011 |   04    |   04    |  1.1453  |   0025    | HIT 
012 |   04    |   04    |  1.7231  |   0024    | HIT 
013 |   05    |   05    |  1.5891  |   0029    | HIT 
014 |   05    |   05    |  2.7684  |   0035    | HIT 
015 |   05    |   05    |  2.5939  |   0031    | HIT 
016 |   06    |   06    |  1.6326  |   0041    | HIT 
017 |   06    |   06    |  1.9874  |   0042    | HIT 
018 |   06    |   06    |  2.2807  |   0040    | HIT 
019 |   07    |   07    |  1.8604  |   0046    | HIT 
020 |   07    |   07    |  2.4774  |   0049    | HIT 
021 |   07    |   07    |  1.8303  |   0043    | HIT 
022 |   08    |   08    |  2.5718  |   0054    | HIT 
023 |   08    |   08    |  1.6712  |   0055    | HIT 
024 |   08    |   08    |  2.9461  |   0056    | HIT 
025 |   09    |   09    |  2.3192  |   0063    | HIT 
026 |   09    |   31    |  2.6129  |   0211    | MISS
027 |   09    |   09    |  2.2206  |   0061    | HIT 
028 |   10    |   10    |  2.0858  |   0068    | HIT 
029 |   10    |   10    |  1.4836  |   0066    | HIT 
030 |   10    |   38    |  3.3264  |   0260    | MISS
031 |   11    |   11    |  2.3186  |   0072    | HIT 
032 |   11    |   14    |  3.2200  |   0098    | MISS
033 |   11    |   11    |  3.3040  |   0071    | HIT 
034 |   12    |   12    |  1.5675  |   0080    | HIT 
035 |   12    |   12    |  2.6154  |   0078    | HIT 
036 |   12    |   12    |  1.8347  |   0079    | HIT 
037 |   13    |   13    |  2.5420  |   0086    | HIT 
038 |   13    |   13    |  2.6282  |   0085    | HIT 
039 |   13    |   13    |  2.1526  |   0090    | HIT 
040 |   14    |   14    |  2.9348  |   0098    | HIT 
041 |   14    |   28    |  2.7305  |   0194    | MISS
042 |   14    |   14    |  1.7790  |   0098    | HIT 
043 |   15    |   15    |  1.6432  |   0100    | HIT 
044 |   15    |   22    |  2.4858  |   0152    | MISS
045 |   15    |   15    |  1.4500  |   0100    | HIT 
046 |   16    |   01    |  3.1776  |   0002    | MISS
047 |   16    |   22    |  3.0937  |   0152    | MISS
048 |   16    |   16    |  3.1504  |   0109    | HIT 
049 |   17    |   17    |  1.4750  |   0114    | HIT 
050 |   17    |   17    |  2.3875  |   0119    | HIT 
051 |   17    |   17    |  2.4052  |   0119    | HIT 
052 |   18    |   18    |  2.2947  |   0125    | HIT 
053 |   18    |   18    |  1.6527  |   0123    | HIT 
054 |   18    |   18    |  2.2497  |   0125    | HIT 
055 |   19    |   19    |  2.5765  |   0131    | HIT 
056 |   19    |   19    |  3.1499  |   0132    | HIT 
057 |   19    |   36    |  3.1599  |   0247    | MISS
058 |   20    |   20    |  2.3481  |   0139    | HIT 
059 |   20    |   30    |  2.7405  |   0210    | MISS
060 |   20    |   20    |  2.9610  |   0139    | HIT 
061 |   21    |   21    |  1.4818  |   0142    | HIT 
062 |   21    |   21    |  1.7966  |   0142    | HIT 
063 |   21    |   21    |  1.7854  |   0147    | HIT 
064 |   22    |   22    |  1.4243  |   0151    | HIT 
065 |   22    |   22    |  1.0331  |   0151    | HIT 
066 |   22    |   22    |  1.1850  |   0148    | HIT 
067 |   23    |   23    |  1.9649  |   0161    | HIT 
068 |   23    |   23    |  1.7980  |   0157    | HIT 
069 |   23    |   23    |  2.0230  |   0161    | HIT 
070 |   24    |   24    |  1.7692  |   0162    | HIT 
071 |   24    |   24    |  1.5264  |   0168    | HIT 
072 |   24    |   24    |  1.6254  |   0163    | HIT 
073 |   25    |   25    |  1.8259  |   0172    | HIT 
